model_name,run_index,prompt_token_count,generated_token_count,ttft_seconds,prefill_seconds,decode_wall_seconds,decode_model_seconds,total_latency_seconds,output_tokens_per_second
mistral:instruct,47,292,246,0.531,0.4364,24.4749,24.4758,25.0059,10.0508
mistral:instruct,48,292,246,0.302,0.2183,20.4219,20.4177,20.7239,12.0484
mistral:instruct,49,292,246,0.1315,0.0804,20.379,20.3743,20.5105,12.074
mistral:instruct,50,292,246,0.1914,0.1301,23.2659,23.2619,23.4572,10.5752
gemma3:4b,1,270,341,0.5937,0.1127,18.5207,18.5092,19.1144,18.4233
gemma3:4b,2,270,341,0.8359,0.3423,18.5297,18.5196,19.3655,18.4129
gemma3:4b,3,270,341,0.5765,0.0996,17.3836,17.3734,17.9602,19.6277
gemma3:4b,4,270,341,0.6457,0.1952,17.6031,17.5924,18.2489,19.3834
gemma3:4b,5,270,341,0.6325,0.1697,17.8404,17.8151,18.4729,19.141
gemma3:4b,6,270,341,0.5809,0.1147,18.4541,18.4374,19.035,18.495
gemma3:4b,7,270,341,0.5905,0.1359,16.951,16.9434,17.5415,20.1259
gemma3:4b,8,270,341,0.5959,0.1607,17.2974,17.293,17.8933,19.719
gemma3:4b,9,270,341,0.5492,0.1111,17.3746,17.3664,17.9238,19.6356
gemma3:4b,10,270,341,0.5174,0.0785,17.6301,17.6119,18.1475,19.362
gemma3:4b,11,270,341,0.5633,0.0852,17.5342,17.51,18.0975,19.4746
gemma3:4b,12,270,341,0.6124,0.1679,17.7979,17.7791,18.4103,19.1799
gemma3:4b,13,270,341,0.5179,0.0919,18.4,18.3792,18.9179,18.5536
gemma3:4b,14,270,341,0.6238,0.2031,18.5975,18.5872,19.2213,18.3459
gemma3:4b,15,270,341,0.6164,0.1859,17.9198,17.9163,18.5363,19.0329
gemma3:4b,16,270,341,0.6782,0.2312,17.1113,17.1073,17.7896,19.933
gemma3:4b,17,270,341,0.5279,0.0981,17.4891,17.4855,18.017,19.5018
gemma3:4b,18,270,341,0.4846,0.0805,16.8332,16.8233,17.3178,20.2695
gemma3:4b,19,270,341,0.5133,0.12,18.0945,18.0724,18.6078,18.8686
gemma3:4b,20,270,341,0.6188,0.1641,18.4857,18.4683,19.1045,18.4641
gemma3:4b,21,270,341,0.6989,0.2459,17.9023,17.8823,18.6012,19.0692
gemma3:4b,22,270,341,0.8148,0.3261,19.3738,19.354,20.1886,17.6191
gemma3:4b,23,270,341,0.6244,0.1651,17.898,17.8893,18.5225,19.0616
gemma3:4b,24,270,341,0.7744,0.2519,17.1797,17.1696,17.9541,19.8607
gemma3:4b,25,270,341,0.5265,0.1003,18.9925,18.9832,19.519,17.9633
gemma3:4b,26,270,341,0.5849,0.1523,17.1259,17.1174,17.7107,19.9213
gemma3:4b,27,270,341,0.5374,0.103,16.9981,16.9804,17.5356,20.082
gemma3:4b,28,270,341,0.5576,0.1407,17.8506,17.842,18.4081,19.1122
gemma3:4b,29,270,341,0.6119,0.1564,17.6907,17.6814,18.3026,19.2858
gemma3:4b,30,270,341,0.5715,0.1077,17.8513,17.8412,18.4227,19.1131
gemma3:4b,31,270,341,0.5706,0.1195,17.1042,17.0948,17.6747,19.9476
gemma3:4b,32,270,341,0.5321,0.102,18.0844,18.0686,18.6165,18.8725
gemma3:4b,33,270,341,0.6375,0.1683,18.3678,18.3557,19.0054,18.5774
gemma3:4b,34,270,341,0.5236,0.1256,16.9145,16.8978,17.4381,20.1801
gemma3:4b,35,270,341,0.5998,0.1427,17.6123,17.5935,18.2121,19.3822
gemma3:4b,36,270,341,0.576,0.1202,24.4147,24.4003,24.9907,13.9752
gemma3:4b,37,270,341,1.2905,0.8553,18.6501,18.636,19.9406,18.2979
gemma3:4b,38,270,341,0.9513,0.411,19.0536,19.0467,20.0048,17.9034
gemma3:4b,39,270,341,0.5407,0.1085,17.6464,17.6364,18.1871,19.335
gemma3:4b,40,270,341,0.8934,0.4216,17.4572,17.4489,18.3506,19.5428
gemma3:4b,41,270,341,0.5485,0.1425,17.8899,17.8802,18.4384,19.0713
gemma3:4b,42,270,341,0.6056,0.1678,16.898,16.8901,17.5036,20.1893
gemma3:4b,43,270,341,0.5714,0.1191,17.3379,17.3237,17.9093,19.684
gemma3:4b,44,270,341,0.6508,0.1811,17.8238,17.7957,18.4747,19.1619
gemma3:4b,45,270,341,0.884,0.3748,18.5333,18.5117,19.4173,18.4207
gemma3:4b,46,270,341,0.8636,0.4132,17.1863,17.1758,18.0499,19.8535
gemma3:4b,47,270,341,0.685,0.2423,18.0967,18.0714,18.7817,18.8696
gemma3:4b,48,270,341,0.6342,0.1845,17.9627,17.9491,18.5969,18.9981
gemma3:4b,49,270,341,0.693,0.2007,17.442,17.4354,18.1349,19.558
gemma3:4b,50,270,341,0.6136,0.178,18.9009,18.8912,19.5145,18.0507
